OrderID,OrderDate,Product,Category,Region,Quantity,UnitPrice,TotalSales
1,2022-04-13,Keyboard,Electronics,East,6,707,4242
2,2023-03-12,Monitor,Office Supplies,North,5,1391,6955
3,2024-05-10,Printer,Office Supplies,East,6,785,4710
4,2022-09-28,Laptop,Electronics,South,7,1442,10094
5,2022-04-17,Mouse,Accessories,East,5,433,2165
6,2022-03-13,Laptop,Accessories,South,1,111,111
7,2023-12-02,Phone,Accessories,South,8,1879,15032
8,2022-01-21,Laptop,Accessories,East,4,554,2216
9,2023-09-07,Keyboard,Office Supplies,North,9,288,2592
10,2022-05-02,Smartwatch,Office Supplies,North,6,244,1464
11,2023-04-12,Camera,Office Supplies,West,1,727,727
12,2022-08-03,Mouse,Office Supplies,North,3,1295,3885
13,2022-11-27,Laptop,Office Supplies,West,3,110,330
14,2023-04-04,Laptop,Accessories,North,4,1202,4808
15,2022-03-29,Phone,Accessories,North,6,1039,6234
16,2023-01-08,Camera,Accessories,South,7,734,5138
17,2022-04-10,Tablet,Accessories,West,4,205,820
18,2024-05-21,Laptop,Office Supplies,North,6,1990,11940
19,2023-10-26,Keyboard,Office Supplies,West,1,1451,1451
20,2022-05-11,Monitor,Office Supplies,South,8,1695,13560
21,2023-10-24,Mouse,Electronics,South,7,1854,12978
22,2022-11-05,Laptop,Accessories,West,9,972,8748
23,2024-02-09,Keyboard,Accessories,South,3,917,2751
24,2022-12-10,Keyboard,Office Supplies,East,2,952,1904
25,2023-05-07,Mouse,Accessories,East,1,1863,1863
26,2023-02-18,Tablet,Accessories,South,3,1659,4977
27,2024-03-16,Keyboard,Office Supplies,East,5,1048,5240
28,2023-01-21,Monitor,Electronics,North,2,1510,3020
29,2022-07-11,Keyboard,Electronics,West,3,1024,3072
30,2024-08-13,Keyboard,Electronics,North,4,1280,5120
31,2022-10-04,Keyboard,Office Supplies,West,7,437,3059
32,2022-06-10,Smartwatch,Accessories,South,3,1553,4659
33,2023-04-05,Smartwatch,Office Supplies,North,9,1864,16776
34,2022-11-10,Tablet,Office Supplies,South,8,936,7488
35,2022-01-22,Laptop,Accessories,South,4,887,3548
36,2022-09-10,Keyboard,Electronics,West,1,1413,1413
37,2024-01-18,Camera,Electronics,West,1,1942,1942
38,2024-05-06,Laptop,Office Supplies,West,1,389,389
39,2023-07-15,Tablet,Electronics,North,1,253,253
40,2023-04-20,Headphones,Office Supplies,East,8,210,1680
41,2022-02-28,Laptop,Office Supplies,West,3,1613,4839
42,2023-05-26,Laptop,Accessories,West,6,441,2646
43,2023-11-13,Printer,Accessories,North,3,818,2454
44,2023-04-21,Phone,Accessories,West,5,1750,8750
45,2023-12-01,Printer,Office Supplies,North,7,624,4368
46,2024-09-02,Monitor,Accessories,South,2,583,1166
47,2024-02-22,Smartwatch,Electronics,West,6,1143,6858
48,2022-07-09,Smartwatch,Electronics,West,6,942,5652
49,2024-08-15,Phone,Office Supplies,South,3,454,1362
50,2023-11-18,Mouse,Office Supplies,South,6,657,3942
51,2024-08-15,Mouse,Accessories,South,5,1748,8740
52,2023-07-17,Tablet,Office Supplies,West,2,1664,3328
53,2024-05-25,Phone,Office Supplies,East,9,1590,14310
54,2023-07-21,Laptop,Electronics,East,8,877,7016
55,2022-09-01,Mouse,Electronics,East,3,1193,3579
